City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,invercargill,-46.4,168.35,-0.55,95,9,1.34,NZ,1715196002
1,port-aux-francais,-49.35,70.2167,4.89,74,81,7.52,TF,1715196002
2,hermanus,-34.4187,19.2345,10.45,78,0,2.41,ZA,1715196002
3,el colomo,19.05,-104.25,24.99,62,16,4.35,MX,1715196003
4,grytviken,-54.2811,-36.5092,-3.45,69,6,3.06,GS,1715196003
5,padre paraiso,-17.0742,-41.4844,24.88,57,1,2.93,BR,1715196003
6,puerto natales,-51.7236,-72.4875,0.25,100,100,2.06,CL,1715195900
7,puerto ayora,-0.7393,-90.3518,28.98,96,100,0.89,EC,1715196003
8,salinopolis,-0.6136,-47.3561,28.87,72,93,4.47,BR,1715196003
9,tromso,69.6496,18.957,6.01,42,0,5.14,NO,1715196003
10,edinburgh of the seven seas,-37.0676,-12.3116,14.32,67,35,10.7,SH,1715196003
11,dezhou,37.4486,116.2925,19.46,28,21,6.67,CN,1715196003
12,waitangi,-43.9535,-176.5597,9.34,85,100,3.99,NZ,1715196003
13,ushuaia,-54.8,-68.3,3.81,70,20,1.03,AR,1715196003
14,tuy hoa,13.0833,109.3,25.87,91,99,1.4,VN,1715196004
15,klaksvik,62.2266,-6.589,10.51,99,100,4.27,FO,1715196004
16,fortuna,40.5982,-124.1573,17.97,68,0,5.66,US,1715195810
17,chonchi,-42.6128,-73.8092,9.56,90,100,3.25,CL,1715195976
18,vorgashor,67.5833,63.95,-9.55,93,100,3.45,RU,1715196004
19,toguchin,55.2353,84.3858,8.36,62,0,2.31,RU,1715196004
20,chelno-vershiny,54.4333,51.1,2.63,77,4,5.11,RU,1715196004
21,holualoa,19.6228,-155.9522,24.91,72,40,5.14,US,1715196004
22,shenjiamen,29.9576,122.298,14.11,83,100,2.29,CN,1715196004
23,kindu,-2.95,25.95,23.93,89,68,1.23,CD,1715196004
24,iqaluit,63.7506,-68.5145,-1.15,80,75,7.2,CA,1715195731
25,gisborne,-38.6533,178.0042,11.53,74,77,6.59,NZ,1715196004
26,cidreira,-30.1811,-50.2056,23.65,83,100,5.57,BR,1715196005
27,preobrazheniye,42.9019,133.9064,5.22,84,8,2.63,RU,1715196005
28,albany,42.6001,-73.9662,26.62,63,7,0.45,US,1715195774
29,adamstown,-25.066,-130.1015,22.0,79,100,3.71,PN,1715196005
30,agria,47.9026,20.3733,14.37,79,100,2.7,HU,1715196005
31,port-vila,-17.7338,168.3219,23.03,63,100,5.53,VU,1715196005
32,bata,1.8639,9.7658,27.4,87,100,2.45,GQ,1715196005
33,new norfolk,-42.7826,147.0587,11.07,99,95,0.67,AU,1715196005
34,dzuunharaa,48.8523,106.4579,9.08,78,100,1.34,MN,1715196006
35,matam,15.6175,-13.3303,40.68,16,0,3.7,SN,1715196006
36,east london,-33.0153,27.9116,21.49,83,99,4.81,ZA,1715196006
37,longyearbyen,78.2186,15.6401,0.91,60,20,3.6,SJ,1715196006
38,grojec,51.8625,20.8676,14.08,50,100,4.09,PL,1715196006
39,blackmans bay,-43.0167,147.3167,10.41,96,79,2.02,AU,1715196006
40,kapuskasing,49.4169,-82.4331,10.05,57,75,4.63,CA,1715195806
41,kerikeri,-35.2268,173.9474,9.95,84,5,1.34,NZ,1715196006
42,villa huidobro,-34.8383,-64.5869,15.14,22,0,8.07,AR,1715196006
43,ingeniero guillermo n. juarez,-23.9,-61.85,22.18,92,100,9.32,AR,1715196006
44,caleta de carquin,-11.0925,-77.6267,21.61,77,42,3.38,PE,1715196006
45,aras-asan,8.8908,126.3033,25.1,86,7,1.87,PH,1715196006
46,constantia,44.1833,28.65,11.5,86,31,7.14,RO,1715195809
47,la passe,45.5549,-0.8967,19.13,82,43,4.21,FR,1715196007
48,prineville,44.2999,-120.8345,13.95,46,0,0.89,US,1715196007
49,brisas de zicatela,15.8369,-97.0419,29.29,74,75,5.14,MX,1715196007
50,altai,46.3722,96.2583,7.92,65,61,3.27,MN,1715196007
51,machali,-34.1833,-70.6667,12.6,54,0,4.12,CL,1715196007
52,miyako,39.6367,141.9525,7.14,92,100,1.41,JP,1715196007
53,aasiaat,68.7098,-52.8699,-3.84,71,86,4.58,GL,1715196007
54,punta arenas,-53.15,-70.9167,4.06,81,75,2.06,CL,1715195295
55,saipan,15.1355,145.701,28.39,78,40,5.66,MP,1715196007
56,barclayville,4.6797,-8.2339,26.21,91,100,2.36,LR,1715196008
57,hithadhoo,-0.6,73.0833,27.97,80,100,6.5,MV,1715196008
58,vilyuchinsk,52.9306,158.4028,2.15,82,100,3.16,RU,1715196008
59,anar darah,32.7587,61.654,30.74,25,100,0.95,AF,1715196008
60,harstad,68.799,16.5293,4.53,95,100,8.05,NO,1715196008
61,ponta delgada,37.7333,-25.6667,18.44,82,40,9.26,PT,1715196008
62,port mathurin,-19.6833,63.4167,25.57,67,90,12.05,MU,1715196008
63,ta`u,-14.2336,-169.5144,28.89,79,97,5.5,AS,1715196008
64,yellowknife,62.456,-114.3525,14.67,55,20,5.14,CA,1715196008
65,minas de marcona,-15.2119,-75.1103,18.38,68,73,8.51,PE,1715196008
66,tamanrasset,22.785,5.5228,31.95,9,0,4.12,DZ,1715196008
67,aswan,24.0934,32.907,28.16,9,11,4.48,EG,1715195632
68,fale old settlement,-9.3852,-171.2468,29.53,76,69,5.03,TK,1715196009
69,nha trang,12.25,109.1833,29.0,89,49,1.93,VN,1715196009
70,konigs wusterhausen,52.3014,13.633,15.1,44,0,3.09,DE,1715196009
71,sheridan,44.8333,-106.9173,7.21,85,100,11.83,US,1715196009
72,kapa'a,22.0752,-159.319,26.99,80,100,4.63,US,1715195803
73,hamilton,39.1834,-84.5333,30.14,52,20,3.09,US,1715195909
74,kimbe,-5.5502,150.1429,24.75,97,100,0.33,PG,1715196009
75,buka,40.8108,69.1986,25.84,36,100,2.56,UZ,1715196009
76,bethel,41.3712,-73.414,29.09,65,75,3.09,US,1715195809
77,chibougamau,49.9168,-74.3659,9.79,53,100,4.12,CA,1715196010
78,hawaiian paradise park,19.5933,-154.9731,25.73,74,40,1.54,US,1715196010
79,tashtagol,52.7657,87.8894,7.99,82,15,1.06,RU,1715196010
80,kourou,5.1552,-52.6478,30.03,73,99,4.01,GF,1715196010
81,kingston,17.997,-76.7936,28.98,76,100,1.81,JM,1715195809
82,ust'-ilimsk,58.0006,102.6619,7.47,58,100,2.24,RU,1715196010
83,sabang,5.8933,95.3214,29.55,73,98,3.38,ID,1715196010
84,wailua homesteads,22.0669,-159.378,26.24,80,100,4.63,US,1715196010
85,san antonio de pale,-1.4014,5.6325,27.05,89,24,4.12,GQ,1715196011
86,brownwood,31.7093,-98.9912,33.62,38,0,6.69,US,1715196011
87,byron bay,-28.65,153.6167,15.95,82,100,2.54,AU,1715195734
88,khandyga,62.6667,135.6,0.73,95,100,1.68,RU,1715196011
89,chepo,9.1667,-79.1,30.98,69,100,0.94,PA,1715196011
90,nemuro,43.3236,145.575,2.75,84,8,2.86,JP,1715196011
91,san patricio,28.017,-97.5169,32.87,53,100,4.58,US,1715196011
92,verkhnevilyuysk,63.4453,120.3167,-3.26,89,96,3.84,RU,1715196011
93,bilibino,68.0546,166.4372,-4.55,91,100,1.14,RU,1715196011
94,pangody,65.85,74.4859,-14.12,100,87,2.66,RU,1715196011
95,alice springs,-23.7,133.8833,9.75,76,0,3.6,AU,1715195981
96,qaqortoq,60.7167,-46.0333,2.52,61,100,1.43,GL,1715196011
97,ascension,30.2169,-90.9001,32.82,68,75,6.69,US,1715196012
98,college,64.8569,-147.8028,11.16,72,75,0.0,US,1715196012
99,las heras,-46.5419,-68.9359,6.71,51,13,4.33,AR,1715196012
100,thompson,55.7435,-97.8558,12.09,47,40,1.54,CA,1715196012
101,murun-kuren,49.6342,100.1625,10.64,73,100,0.75,MN,1715196012
102,ceylanpinar,36.8472,40.05,19.93,38,0,2.11,TR,1715196012
103,isafjordur,66.0755,-23.124,2.05,74,4,4.64,IS,1715196012
104,las palmas,28.4204,-14.0131,19.44,88,0,8.23,ES,1715196012
105,ribeira grande,38.5167,-28.7,18.76,77,40,7.2,PT,1715196012
106,tingi,-11.3,35.0333,16.62,79,12,2.21,TZ,1715196012
107,kukawa,12.9234,13.5606,34.54,20,52,4.44,NG,1715196013
108,margate,51.3813,1.3862,12.71,73,100,0.45,GB,1715196013
109,tolanaro,-25.0319,46.9987,22.16,88,39,5.05,MG,1715196013
110,lazaro cardenas,17.9583,-102.2,28.29,61,14,4.45,MX,1715196013
111,pemangkat,1.1667,108.9667,26.02,89,100,3.47,ID,1715196013
112,hasaki,35.7333,140.8333,11.22,78,100,11.68,JP,1715196013
113,anadyr,64.75,177.4833,-7.72,73,0,5.0,RU,1715196013
114,hilo,19.7297,-155.09,25.85,72,40,1.54,US,1715196013
115,uturoa,-16.7333,-151.4333,27.51,78,74,6.93,PF,1715196013
116,queenstown,-31.8976,26.8753,13.59,81,4,2.17,ZA,1715196013
117,kharp,66.8014,65.8081,-2.94,94,100,4.89,RU,1715196013
118,hadibu,12.65,54.0333,29.62,72,2,1.14,YE,1715196014
119,pedernales,18.0384,-71.744,28.1,74,1,3.88,DO,1715196014
120,tura,25.5198,90.2201,20.87,64,0,1.69,IN,1715195715
121,pamandzi,-12.7967,45.2794,26.88,83,0,2.57,YT,1715196014
122,papatowai,-46.5619,169.4708,3.14,84,11,2.67,NZ,1715196014
123,vinita,36.6387,-95.1541,30.25,68,48,3.13,US,1715196014
124,avarua,-21.2078,-159.775,28.03,89,75,4.63,CK,1715196014
125,tiksi,71.6872,128.8694,-9.37,95,63,3.24,RU,1715196014
126,porto novo,6.4965,2.6036,28.87,75,100,4.44,BJ,1715196014
127,fort mcmurray,56.7268,-111.381,15.77,51,0,2.06,CA,1715196014
128,talnakh,69.4865,88.3972,-11.0,79,98,1.88,RU,1715196015
129,ancud,-41.8697,-73.8203,10.09,82,100,7.23,CL,1715196015
130,crescent city,41.756,-124.2018,19.58,71,0,9.26,US,1715196015
131,turpan,42.9333,89.1667,27.69,22,7,2.6,CN,1715196015
132,olonkinbyen,70.9221,-8.7187,-1.6,99,100,9.38,SJ,1715196015
133,fisterra,42.9049,-9.2629,15.66,82,13,4.98,ES,1715196015
134,afaahiti,-17.75,-149.2833,27.93,85,100,6.75,PF,1715196015
135,saint-philippe,-21.3585,55.7679,24.77,76,90,6.82,RE,1715196015
136,pacific grove,36.6177,-121.9166,23.83,50,0,4.02,US,1715196015
137,silsbee,30.3491,-94.178,30.01,80,6,0.89,US,1715195879
138,jamestown,42.097,-79.2353,25.29,37,20,10.29,US,1715196016
139,ar rutbah,33.0381,40.2848,20.52,28,0,2.78,IQ,1715196016
140,motygino,58.1831,94.7592,5.99,89,62,3.58,RU,1715196016
141,linqiong,30.4159,103.4609,16.9,79,62,0.48,CN,1715196017
142,saint-pierre,-21.3393,55.4781,24.82,61,0,5.66,RE,1715195905
143,francistown,-21.17,27.5079,17.92,34,1,3.93,BW,1715196017
144,georgetown,5.4112,100.3354,28.96,84,20,1.54,MY,1715196017
145,libenge,3.65,18.6333,25.29,88,100,3.54,CD,1715196017
146,utrik,11.2278,169.8474,26.85,78,100,9.41,MH,1715196017
147,rio grande,-32.035,-52.0986,25.06,85,100,8.11,BR,1715196017
148,west island,-12.1568,96.8225,26.99,83,75,4.63,CC,1715196018
149,san juan del sur,11.2529,-85.8705,35.12,55,75,0.0,NI,1715196018
150,slave lake,55.2834,-114.769,11.99,35,0,4.12,CA,1715196018
151,slavyanka,42.8633,131.3847,5.91,93,97,1.48,RU,1715196018
152,fort st. john,56.2499,-120.8529,12.94,35,40,9.77,CA,1715196019
153,lompoc,34.6391,-120.4579,25.47,62,0,5.66,US,1715195924
154,goroka,-6.0834,145.3873,17.59,99,100,0.76,PG,1715196019
155,cananeia,-25.0147,-47.9267,31.75,54,32,1.95,BR,1715195915
156,nizhniy odes,63.6445,54.856,0.05,94,100,7.32,RU,1715196019
157,maun,-19.9833,23.4167,22.65,31,0,3.66,BW,1715196019
158,vila franca do campo,37.7167,-25.4333,18.27,99,49,4.58,PT,1715196020
159,bodo,67.28,14.405,5.02,80,75,6.69,NO,1715196020
160,tirat karmel,32.7617,34.9719,22.05,75,0,4.76,IL,1715196020
161,tazovsky,67.4667,78.7,-14.27,98,69,3.13,RU,1715196020
162,lamu,-2.2717,40.902,26.24,85,100,7.2,KE,1715196020
163,kone,-21.0595,164.8658,17.07,91,0,1.69,NC,1715196020
164,tartagal,-22.5164,-63.8013,17.92,97,100,4.98,AR,1715196020
165,shakawe,-18.3667,21.85,22.34,35,0,0.76,BW,1715196021
166,vadso,70.0744,29.7487,-0.51,86,40,3.09,NO,1715196021
167,reggane,26.7158,0.1714,35.44,5,100,2.61,DZ,1715196021
168,pyhaselka,62.4333,29.9667,-0.34,61,76,1.93,FI,1715196021
169,zhigalovo,54.8097,105.1578,7.9,54,100,1.82,RU,1715196021
170,coahuayana de hidalgo,18.7,-103.6583,30.7,51,95,3.6,MX,1715196021
171,paracuru,-3.41,-39.0306,30.62,80,99,4.2,BR,1715196022
172,kharian,32.8149,73.8636,30.88,16,0,2.18,PK,1715196022
173,bykovo,55.6361,38.0803,1.42,84,75,12.96,RU,1715196022
174,cooper's town,26.8667,-77.5167,24.78,69,0,2.9,BS,1715196022
175,stanley,54.868,-1.6985,14.32,76,20,3.6,GB,1715196022
176,salym,60.0625,71.4789,5.94,77,100,4.27,RU,1715196022
177,al lagowa,11.4,29.1333,32.97,11,1,3.57,SD,1715196023
178,ust-nera,64.5667,143.2,1.26,82,100,0.19,RU,1715196023
179,guarapari,-20.6667,-40.4975,27.72,76,2,6.0,BR,1715196023
180,longmen,24.9597,118.0889,22.34,80,100,1.12,CN,1715196023
181,arkhangel'sk,64.5401,40.5433,-2.15,74,100,4.0,RU,1715195742
182,kill devil hills,36.0307,-75.676,33.0,54,0,3.6,US,1715196023
183,amos,48.5669,-78.1162,12.63,40,100,4.38,CA,1715195958
184,shilovo,54.3204,40.874,1.13,88,100,4.75,RU,1715196023
185,nuuk,64.1835,-51.7216,5.34,45,20,4.63,GL,1715196024
186,magadan,59.5667,150.8,-0.26,93,98,2.14,RU,1715196024
187,port saint john's,-31.6229,29.5448,21.94,76,69,1.8,ZA,1715196024
188,kruisfontein,-34.0033,24.7314,16.6,82,41,1.11,ZA,1715196024
189,karymskoye,51.6167,114.35,5.76,36,30,0.74,RU,1715196024
190,udachny,66.4167,112.4,-6.97,89,40,2.93,RU,1715196024
191,quellon,-43.1167,-73.6167,9.05,88,100,6.21,CL,1715196024
192,kuta,-8.7233,115.1723,26.97,88,40,5.81,ID,1715196024
193,chu,43.5983,73.7614,18.1,48,100,0.48,KZ,1715196025
194,port elizabeth,-33.918,25.5701,17.83,85,75,3.6,ZA,1715195749
195,acapulco de juarez,16.8634,-99.8901,28.9,70,40,3.6,MX,1715195902
196,fengxiang,47.5833,130.8333,9.08,72,100,7.62,CN,1715196025
197,zapopan,20.7167,-103.4,34.86,8,9,2.41,MX,1715195802
198,cheney,47.4874,-117.5758,14.06,47,75,3.6,US,1715196026
199,horta,38.5333,-28.6333,18.34,79,40,7.2,PT,1715196026
200,mao,39.8885,4.2658,17.31,72,0,4.63,ES,1715196026
201,ilulissat,69.2167,-51.1,-1.99,74,75,3.6,GL,1715196026
202,okhotsk,59.3833,143.3,-0.57,95,100,2.14,RU,1715196026
203,livingstonia,-10.606,34.1063,16.94,86,50,1.79,MW,1715196026
204,carsamba,41.1989,36.7219,11.86,94,0,2.06,TR,1715196027
205,trail,49.0998,-117.7022,20.93,28,99,0.53,CA,1715196027
206,akureyri,65.6835,-18.0878,7.96,42,75,3.09,IS,1715196027
207,egilsstadir,65.2653,-14.3948,8.95,46,20,5.14,IS,1715196027
208,nishinoomote,30.7333,131.0,17.31,75,100,4.87,JP,1715196027
209,namtsy,62.7161,129.6658,-1.26,93,16,2.58,RU,1715196027
210,belyy yar,53.6039,91.3903,11.94,50,0,4.0,RU,1715196027
211,darwin,-12.4611,130.8418,23.99,88,7,1.03,AU,1715195582
212,comandante fontana,-25.3345,-59.6821,24.98,82,48,6.99,AR,1715196027
213,margaret river,-33.95,115.0667,17.45,48,100,4.94,AU,1715196027
214,verkhovazh'ye,60.7472,42.0465,-1.03,56,100,4.43,RU,1715196028
215,swift current,50.2834,-107.8014,13.7,67,100,6.36,CA,1715195908
216,oroqen zizhiqi,50.5667,123.7167,2.87,60,0,1.9,CN,1715196028
217,lyozna,55.0249,30.7956,-0.3,55,7,4.15,BY,1715196028
218,dalandzadgad,43.5708,104.425,16.79,36,100,4.72,MN,1715196028
219,dunedin,-45.8742,170.5036,2.67,87,6,2.66,NZ,1715195838
220,sakakah,29.9697,40.2064,24.76,11,0,2.68,SA,1715196028
221,seosan,36.7817,126.4522,9.91,67,0,0.17,KR,1715196028
222,villa gesell,-37.2639,-56.973,15.59,72,92,13.3,AR,1715195974
223,cill airne,52.05,-9.5167,14.53,77,26,2.14,IE,1715196028
224,hirara,24.8,125.2833,20.92,68,100,7.2,JP,1715196028
225,richards bay,-28.783,32.0377,21.71,83,28,3.59,ZA,1715196028
226,kununurra,-15.7667,128.7333,23.99,53,0,3.09,AU,1715196029
227,faya-largeau,17.9257,19.1043,36.0,12,4,4.38,TD,1715196029
228,kavieng,-2.5744,150.7967,28.06,82,79,6.78,PG,1715196029
229,raduzhny,62.0961,77.475,-0.57,97,100,1.28,RU,1715196029
230,okakarara,-20.5833,17.4333,24.4,37,99,2.19,NA,1715196029
231,codrington,-38.2667,141.9667,9.41,86,21,1.75,AU,1715196029
232,santa cruz,-17.8,-63.1667,31.7,58,20,10.29,BO,1715195988
233,enewetak,11.3474,162.3373,27.55,71,99,9.13,MH,1715196029
234,bredasdorp,-34.5322,20.0403,13.21,81,0,0.24,ZA,1715196029
235,petropavlovsk-kamchatsky,53.0452,158.6483,1.33,78,75,3.58,RU,1715196029
236,talara,-4.5772,-81.2719,26.42,65,0,7.2,PE,1715196029
237,pedregal,8.3667,-82.4333,29.05,84,100,4.12,PA,1715196029
238,swakopmund,-22.6833,14.5333,16.47,84,1,1.79,NA,1715196030
239,orita eruwa,7.55,3.4333,28.43,75,100,3.98,NG,1715196030
240,city of balikpapan,-1.242,116.8942,25.6,88,64,1.14,ID,1715196030
241,kayangel,8.0823,134.7173,28.43,77,100,4.98,PW,1715196030
242,nouadhibou,20.931,-17.0347,19.99,83,20,9.26,MR,1715196030
243,iskateley,67.6803,53.1512,-4.99,88,100,7.15,RU,1715196030
244,albion,42.2431,-84.753,25.01,32,0,5.14,US,1715196030
245,sisimiut,66.9395,-53.6735,-1.19,73,71,2.23,GL,1715196030
246,flying fish cove,-10.4217,105.6791,26.82,89,100,5.14,CX,1715195910
247,kushiro,42.975,144.3747,-0.47,100,11,1.54,JP,1715196030
248,fuerte olimpo,-21.0415,-57.8738,38.36,29,38,4.19,PY,1715196030
249,hat yai,7.0084,100.4767,31.09,94,20,1.54,TH,1715196030
250,mandla,22.6,80.3833,29.18,37,1,1.98,IN,1715196030
251,yelizovo,53.1873,158.3805,2.08,67,75,2.68,RU,1715196031
252,luena,-11.7833,19.9167,20.33,67,100,0.48,AO,1715196031
253,palopo,-2.9996,120.1921,24.51,95,100,1.53,ID,1715196031
254,raja,8.4596,25.678,30.66,24,10,1.78,SS,1715196031
255,ebon,4.582,168.6964,28.44,78,23,6.13,MH,1715196031
256,luanda,-8.8368,13.2343,27.0,90,75,3.6,AO,1715195669
257,sitka,57.0531,-135.33,7.94,87,100,6.69,US,1715196031
258,atafu village,-8.5421,-172.5159,29.58,75,31,5.31,TK,1715196031
259,chaman,30.9236,66.4512,27.27,21,0,2.4,PK,1715196031
260,la'ie,21.6477,-157.9253,26.98,71,1,2.24,US,1715196031
261,sale,34.0389,-6.8166,24.8,68,98,1.54,MA,1715195941
262,xinzhi,36.4989,111.7047,18.85,52,6,1.33,CN,1715196032
263,luderitz,-26.6481,15.1594,17.1,70,0,6.66,NA,1715196032
264,howard springs,-12.497,131.047,23.95,98,33,0.75,AU,1715196032
265,rochester,43.1548,-77.6156,24.08,54,75,10.8,US,1715195700
266,semnan,35.5729,53.3971,18.03,44,10,4.53,IR,1715196032
267,puerto cabezas,14.0351,-83.3888,31.98,74,75,5.14,NI,1715196032
268,poco verde,-10.7083,-38.1833,28.85,61,41,5.34,BR,1715196032
269,lieksa,63.3167,30.0167,-1.11,66,5,3.19,FI,1715196032
270,goris,41.9842,44.1158,8.55,82,100,1.79,GE,1715196032
271,road town,18.4167,-64.6167,28.02,78,20,4.12,VG,1715196013
272,santa ana,33.7456,-117.8678,25.04,57,20,4.12,US,1715195740
273,'ali al gharbi,32.4633,46.6864,24.71,29,0,3.78,IQ,1715196032
274,pisco,-13.7,-76.2167,21.68,83,40,4.63,PE,1715196033
275,calvinia,-31.4707,19.776,15.04,62,0,1.28,ZA,1715196033
276,praya,14.9215,-23.5087,26.78,58,2,6.56,CV,1715195867
277,serov,59.6033,60.5787,7.93,96,100,3.54,RU,1715196033
278,polyarnyy,69.1989,33.4478,-3.77,78,88,1.74,RU,1715196033
279,yeniseysk,58.4497,92.1703,4.97,84,37,3.58,RU,1715196033
280,noosa heads,-26.3833,153.15,18.52,69,94,7.02,AU,1715196033
281,leninskoye,41.7589,69.3864,21.63,45,100,2.26,KZ,1715196033
282,shevchenko,48.5,35.0,10.92,50,100,2.35,UA,1715196034
283,talcahuano,-36.7167,-73.1167,11.82,71,20,3.09,CL,1715196034
284,san luis de la loma,17.2706,-100.8939,30.41,50,13,4.09,MX,1715196034
285,daru,-9.0763,143.2092,25.42,92,100,7.67,PG,1715196034
286,mwene-ditu,-7.0,23.45,23.3,75,87,1.17,CD,1715196032
287,siwa oasis,29.2041,25.5195,27.07,16,2,4.85,EG,1715196034
288,tangalle,6.024,80.7911,25.66,92,100,3.07,LK,1715196034
289,praia da vitoria,38.7333,-27.0667,20.14,68,20,5.23,PT,1715196034
290,kanniyakumari,8.0833,77.5667,29.03,78,100,4.47,IN,1715196034
291,la ronge,55.1001,-105.2842,16.12,38,0,4.63,CA,1715195979
292,dorado,18.4588,-66.2677,27.94,83,75,4.12,PR,1715195761
